Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\logs\pp_v7_1
---------------------------------
| rollout/           |          |
|    fps                  | 504          |
|    iterations           | 13           |
|    time_elapsed         | 79           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0066879024 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.46        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.947        |
|    value_loss           | 16.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 499          |
|    iterations           | 14           |
|    time_elapsed         | 86           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0074789263 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.943        |
|    value_loss           | 13.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 15          |
|    time_elapsed         | 92          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.008699042 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.937       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 16          |
|    time_elapsed         | 100         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.007496765 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.936       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 17          |
|    time_elapsed         | 106         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.007029397 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.927       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 18          |
|    time_elapsed         | 113         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009955802 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.914       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 19          |
|    time_elapsed         | 120         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.008435549 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.912       |
|    value_loss           | 9.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009842379 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.911       |
|    value_loss           | 9.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 473          |
|    iterations           | 21           |
|    time_elapsed         | 136          |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0093504265 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.902        |
|    value_loss           | 26.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 22          |
|    time_elapsed         | 143         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011368598 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.34        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.906       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 23          |
|    time_elapsed         | 151         |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.012061027 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.77        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.903       |
|    value_loss           | 36.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 24           |
|    time_elapsed         | 159          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0113323815 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 13           |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.898        |
|    value_loss           | 26.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 25          |
|    time_elapsed         | 167         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.009230037 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.89        |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 26          |
|    time_elapsed         | 175         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009277337 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.882       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 27          |
|    time_elapsed         | 183         |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.010583386 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.884       |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 28          |
|    time_elapsed         | 190         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008104037 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.883       |
|    value_loss           | 9.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 29          |
|    time_elapsed         | 197         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.009221307 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.878       |
|    value_loss           | 8.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 30          |
|    time_elapsed         | 203         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.008012152 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.885       |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 31          |
|    time_elapsed         | 210         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.013732538 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.882       |
|    value_loss           | 3.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 32          |
|    time_elapsed         | 216         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009060756 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.88        |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 33           |
|    time_elapsed         | 223          |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0073664747 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.88         |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 34          |
|    time_elapsed         | 229         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.007992764 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.15       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000317    |
|    std                  | 0.875       |
|    value_loss           | 6.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 35          |
|    time_elapsed         | 236         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.009867153 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.875       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 36          |
|    time_elapsed         | 242         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009470892 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.868       |
|    value_loss           | 3.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -144       |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 37         |
|    time_elapsed         | 249        |
|    total_timesteps      | 113664     |
| train/                  |            |
|    approx_kl            | 0.00911419 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00581   |
|    std                  | 0.864      |
|    value_loss           | 7.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 38          |
|    time_elapsed         | 255         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.013173227 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.2         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.867       |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 39          |
|    time_elapsed         | 261         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.009487053 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.864       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 40          |
|    time_elapsed         | 267         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009163533 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.857       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 41          |
|    time_elapsed         | 272         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.011568201 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.849       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 42          |
|    time_elapsed         | 278         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.012174192 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.856       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 43          |
|    time_elapsed         | 283         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.009650259 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.853       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 44          |
|    time_elapsed         | 289         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009561026 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.03       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.852       |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 468          |
|    iterations           | 45           |
|    time_elapsed         | 294          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0125900805 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.04        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.854        |
|    value_loss           | 3.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 46          |
|    time_elapsed         | 299         |
