Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v2\logs\pp_v2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.008276904 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | -0.0533     |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.994       |
|    value_loss           | 327         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.005566892 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | -0.0413     |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.991       |
|    value_loss           | 242         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -313       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 7          |
|    time_elapsed         | 9          |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.00807743 |
|    clip_fraction        | 0.0748     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.65      |
|    explained_variance   | 0.00641    |
|    learning_rate        | 0.0003     |
|    loss                 | 30         |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.997      |
|    value_loss           | 76.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008460885 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.00648     |
|    learning_rate        | 0.0003      |
|    loss                 | 97.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.998       |
|    value_loss           | 235         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.009813122 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | -0.0103     |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.997       |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 10          |
|    time_elapsed         | 16          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.008393355 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.00235     |
|    learning_rate        | 0.0003      |
|    loss                 | 87.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.994       |
|    value_loss           | 184         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -334         |
| time/                   |              |
|    fps                  | 309          |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0071966685 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.00283      |
|    learning_rate        | 0.0003       |
|    loss                 | 91.7         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.994        |
|    value_loss           | 198          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 12           |
|    time_elapsed         | 20           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0066975607 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | -0.00315     |
|    learning_rate        | 0.0003       |
|    loss                 | 88.3         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00904     |
|    std                  | 0.99         |
|    value_loss           | 210          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -322        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.008634235 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | -0.00015    |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.984       |
|    value_loss           | 95.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -321        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 14          |
|    time_elapsed         | 24          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.008815277 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | -0.00837    |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.983       |
|    value_loss           | 93          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -318         |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 15           |
|    time_elapsed         | 26           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0068080863 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.000605     |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.982        |
|    value_loss           | 84.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 16          |
|    time_elapsed         | 28          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006979481 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.00174     |
|    learning_rate        | 0.0003      |
|    loss                 | 41.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.984       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 17          |
|    time_elapsed         | 30          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.010563405 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.000555    |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.987       |
|    value_loss           | 69          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -309        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 18          |
|    time_elapsed         | 32          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.008372102 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.00207     |
|    learning_rate        | 0.0003      |
|    loss                 | 27.2        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.988       |
|    value_loss           | 66.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 19          |
|    time_elapsed         | 35          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.012909632 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.00173     |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.985       |
|    value_loss           | 67.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -299        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009097701 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.000435    |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.986       |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -297        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 21          |
|    time_elapsed         | 39          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.008317369 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.000537    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.987       |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 22          |
|    time_elapsed         | 42          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.008251021 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.00371     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.981       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -283        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 23          |
|    time_elapsed         | 44          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.013260795 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.000647    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.98        |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -281        |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 24          |
|    time_elapsed         | 47          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012623153 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.00308     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.992       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -281         |
| time/                   |              |
|    fps                  | 256          |
|    iterations           | 25           |
|    time_elapsed         | 49           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0052563036 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.00426      |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.993        |
|    value_loss           | 43.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -279        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 26          |
|    time_elapsed         | 52          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.005306381 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.00337     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.992       |
|    value_loss           | 35.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -273         |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 27           |
|    time_elapsed         | 54           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0104530975 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.00449      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.78         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.99         |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -270        |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 28          |
|    time_elapsed         | 57          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013557179 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.00483     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.987       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 29          |
|    time_elapsed         | 59          |
|    total_timesteps      | 14848       |
| train/                  |             |
|    approx_kl            | 0.009959007 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.985       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -261        |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 30          |
|    time_elapsed         | 61          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.011433566 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.985       |
|    value_loss           | 6.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -259        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 31          |
|    time_elapsed         | 63          |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.010974818 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.982       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 32          |
|    time_elapsed         | 66          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.014801366 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.973       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 33          |
|    time_elapsed         | 68          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.008172926 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.969       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 34          |
|    time_elapsed         | 71          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.011343192 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.964       |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 35          |
|    time_elapsed         | 74          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.010448402 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.959       |
|    value_loss           | 3.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -241         |
| time/                   |              |
|    fps                  | 238          |
|    iterations           | 36           |
|    time_elapsed         | 77           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0049004243 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.955        |
|    value_loss           | 6.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 37          |
|    time_elapsed         | 79          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.007914431 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.958       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.010690927 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.956       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.008479556 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.947       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 40          |
|    time_elapsed         | 87          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012865832 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.945       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 41          |
|    time_elapsed         | 90          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.006525957 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.945       |
|    value_loss           | 4.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 42           |
|    time_elapsed         | 93           |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0028226739 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.3         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.946        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 43           |
|    time_elapsed         | 96           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0045405515 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.29         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.945        |
|    value_loss           | 9.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 44          |
|    time_elapsed         | 98          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013057303 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.944       |
|    value_loss           | 5.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 45          |
|    time_elapsed         | 100         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.015008188 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.941       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 46          |
|    time_elapsed         | 101         |
