Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v16/checkpoints/ckpt_1400000.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\logs\pp_v17_1
---------------------------------
| rollout/           |          |
|    iterations           | 6          |
|    time_elapsed         | 44         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02442767 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.11       |
|    n_updates            | 19060      |
|    policy_gradient_loss | 0.00184    |
|    std                  | 0.442      |
|    value_loss           | 3.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.2       |
|    ep_rew_mean          | -3.17      |
| time/                   |            |
|    fps                  | 1077       |
|    iterations           | 7          |
|    time_elapsed         | 53         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.04198214 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.08      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.874      |
|    n_updates            | 19070      |
|    policy_gradient_loss | 0.00106    |
|    std                  | 0.443      |
|    value_loss           | 3.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 4.19        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 8           |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.023166042 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 19080       |
|    policy_gradient_loss | 0.00358     |
|    std                  | 0.446       |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.4        |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 9           |
|    time_elapsed         | 70          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.022479616 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 19090       |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.446       |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 10          |
|    time_elapsed         | 79          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026249617 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 19100       |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.446       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.1        |
|    ep_rew_mean          | 0.812       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 11          |
|    time_elapsed         | 88          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.025575304 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 19110       |
|    policy_gradient_loss | 0.000467    |
|    std                  | 0.442       |
|    value_loss           | 4.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 12          |
|    time_elapsed         | 96          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.029383179 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 19120       |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.44        |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.7        |
|    ep_rew_mean          | -2.06       |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 13          |
|    time_elapsed         | 105         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.022870174 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 19130       |
|    policy_gradient_loss | -0.00034    |
|    std                  | 0.445       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 14          |
|    time_elapsed         | 113         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014935182 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 19140       |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.446       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 4.59        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 15          |
|    time_elapsed         | 122         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.021884013 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 19150       |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.447       |
|    value_loss           | 6.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 16          |
|    time_elapsed         | 130         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.027137913 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 19160       |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.45        |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 17          |
|    time_elapsed         | 139         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.026631696 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 19170       |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.449       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -4.24       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 18          |
|    time_elapsed         | 147         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024889708 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 19180       |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.443       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 19          |
|    time_elapsed         | 156         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.022473218 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0794      |
|    n_updates            | 19190       |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.445       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 20          |
|    time_elapsed         | 164         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.020828161 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0536      |
|    n_updates            | 19200       |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.449       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 21          |
|    time_elapsed         | 173         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.021254074 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 19210       |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.451       |
|    value_loss           | 3.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -26.2      |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 22         |
|    time_elapsed         | 181        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02644068 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.269      |
|    n_updates            | 19220      |
|    policy_gradient_loss | -0.00144   |
|    std                  | 0.454      |
|    value_loss           | 2.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 23         |
|    time_elapsed         | 190        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.02331265 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.18      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.465      |
|    n_updates            | 19230      |
|    policy_gradient_loss | 0.00209    |
|    std                  | 0.459      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.9        |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 24          |
|    time_elapsed         | 198         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.023630906 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 19240       |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.459       |
|    value_loss           | 1.37        |
-----------------------------------------
[PeriodicArtifactCallback] step 200000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 200000: success_rate=0.00 pick_success_rate=0.20 mean_reward=-231.63 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -2.68       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 25          |
|    time_elapsed         | 219         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022900326 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 19250       |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.457       |
|    value_loss           | 0.696       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -9.24      |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 26         |
|    time_elapsed         | 227        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02720295 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.15       |
|    n_updates            | 19260      |
|    policy_gradient_loss | -0.000466  |
|    std                  | 0.457      |
|    value_loss           | 0.423      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 27          |
|    time_elapsed         | 236         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016041169 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 19270       |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.462       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 28          |
|    time_elapsed         | 244         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014579066 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 19280       |
|    policy_gradient_loss | -0.000538   |
|    std                  | 0.462       |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 29          |
|    time_elapsed         | 253         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.051050108 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 19290       |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.466       |
|    value_loss           | 4.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 30         |
|    time_elapsed         | 261        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01917818 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 19300      |
|    policy_gradient_loss | 0.000753   |
|    std                  | 0.466      |
|    value_loss           | 4.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 31          |
|    time_elapsed         | 268         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.022507148 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 19310       |
|    policy_gradient_loss | 0.000467    |
|    std                  | 0.464       |
|    value_loss           | 3.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 121        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 32         |
|    time_elapsed         | 276        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.02389828 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 19320      |
|    policy_gradient_loss | 0.00143    |
|    std                  | 0.462      |
|    value_loss           | 3.19       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 91.2      |
|    ep_rew_mean          | -2.57     |
| time/                   |           |
|    fps                  | 949       |
|    iterations           | 33        |
|    time_elapsed         | 284       |
|    total_timesteps      | 270336    |
| train/                  |           |
|    approx_kl            | 0.0162774 |
|    clip_fraction        | 0.166     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.28     |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.345     |
|    n_updates            | 19330     |
|    policy_gradient_loss | -0.00119  |
|    std                  | 0.462     |
|    value_loss           | 4.67      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.9       |
|    ep_rew_mean          | -0.805     |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 34         |
|    time_elapsed         | 292        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.02179066 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.271      |
|    n_updates            | 19340      |
|    policy_gradient_loss | -0.00202   |
|    std                  | 0.464      |
|    value_loss           | 4.82       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 138       |
|    ep_rew_mean          | -21.2     |
| time/                   |           |
|    fps                  | 950       |
|    iterations           | 35        |
|    time_elapsed         | 301       |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.0432915 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.464     |
|    n_updates            | 19350     |
|    policy_gradient_loss | 0.00596   |
|    std                  | 0.463     |
|    value_loss           | 5.42      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -7.53       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 36          |
|    time_elapsed         | 310         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022807596 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 19360       |
|    policy_gradient_loss | -0.000751   |
|    std                  | 0.462       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -9.24       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 37          |
|    time_elapsed         | 318         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.026280254 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 19370       |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.466       |
|    value_loss           | 6.9         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 132       |
|    ep_rew_mean          | -17       |
| time/                   |           |
|    fps                  | 952       |
|    iterations           | 38        |
|    time_elapsed         | 326       |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.0309954 |
|    clip_fraction        | 0.233     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.3      |
|    n_updates            | 19380     |
|    policy_gradient_loss | -0.00119  |
|    std                  | 0.47      |
|    value_loss           | 3.33      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 39          |
|    time_elapsed         | 335         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.019904304 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 19390       |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.473       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 40          |
|    time_elapsed         | 343         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023912992 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 19400       |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.473       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 41          |
|    time_elapsed         | 352         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.026299309 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 19410       |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.469       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 42          |
|    time_elapsed         | 360         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.027916126 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 19420       |
|    policy_gradient_loss | 0.000262    |
|    std                  | 0.466       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 43          |
|    time_elapsed         | 369         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.029622281 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 19430       |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.461       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 44          |
|    time_elapsed         | 377         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.024301369 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 19440       |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.462       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -11.5       |
