Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v3\logs\pp_v3_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009557767 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.000464    |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.994       |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 9           |
|    time_elapsed         | 7           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.005932225 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | -0.0104     |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.993       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 10          |
|    time_elapsed         | 8           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.007917471 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.00244     |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.99        |
|    value_loss           | 247         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -236         |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 11           |
|    time_elapsed         | 9            |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0067056697 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.00776      |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00901     |
|    std                  | 0.996        |
|    value_loss           | 37           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 12          |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007531471 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.000171    |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.999       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 13          |
|    time_elapsed         | 12          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.005985163 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.000191    |
|    learning_rate        | 0.0003      |
|    loss                 | 91.2        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.997       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 14          |
|    time_elapsed         | 13          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.005072539 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.00532     |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.994       |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 238          |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 15           |
|    time_elapsed         | 14           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0054847603 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.00128      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00822     |
|    std                  | 0.993        |
|    value_loss           | 41.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 16          |
|    time_elapsed         | 15          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007553634 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.00188     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1           |
|    value_loss           | 27.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 17           |
|    time_elapsed         | 16           |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0048147757 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.000899     |
|    learning_rate        | 0.0003       |
|    loss                 | 45.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1            |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 18          |
|    time_elapsed         | 17          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.007147642 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | -0.00081    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.997       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 19          |
|    time_elapsed         | 18          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.005152414 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.00243     |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.996       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 20          |
|    time_elapsed         | 19          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009619571 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.00053     |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.993       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 21          |
|    time_elapsed         | 20          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.017819025 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | -0.000317   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.987       |
|    value_loss           | 2.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 481          |
|    iterations           | 22           |
|    time_elapsed         | 23           |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0011203744 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.00223      |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000527     |
|    std                  | 0.987        |
|    value_loss           | 37.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 250           |
|    ep_rew_mean          | -218          |
| time/                   |               |
|    fps                  | 445           |
|    iterations           | 23            |
|    time_elapsed         | 26            |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 0.00041080173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.62         |
|    explained_variance   | -0.00438      |
|    learning_rate        | 0.0003        |
|    loss                 | 54            |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.00187      |
|    std                  | 0.987         |
|    value_loss           | 120           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 253           |
|    ep_rew_mean          | -223          |
| time/                   |               |
|    fps                  | 421           |
|    iterations           | 24            |
|    time_elapsed         | 29            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00057111506 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.62         |
|    explained_variance   | -0.00235      |
|    learning_rate        | 0.0003        |
|    loss                 | 45.6          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00158      |
|    std                  | 0.986         |
|    value_loss           | 120           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 25          |
|    time_elapsed         | 31          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.000705943 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.00383     |
|    learning_rate        | 0.0003      |
|    loss                 | 64          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.986       |
|    value_loss           | 155         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 26           |
|    time_elapsed         | 32           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0044641662 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | -0.00338     |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00856     |
|    std                  | 0.986        |
|    value_loss           | 37.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 253           |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 386           |
|    iterations           | 27            |
|    time_elapsed         | 35            |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 0.00085592386 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.62         |
|    explained_variance   | -0.000725     |
|    learning_rate        | 0.0003        |
|    loss                 | 100           |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00227      |
|    std                  | 0.986         |
|    value_loss           | 178           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 28           |
|    time_elapsed         | 38           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0014123691 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.000423     |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.987        |
|    value_loss           | 55.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 29           |
|    time_elapsed         | 41           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0006210635 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | -0.000603    |
|    learning_rate        | 0.0003       |
|    loss                 | 95.7         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.987        |
|    value_loss           | 296          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 30          |
|    time_elapsed         | 43          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.013621984 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | -0.000682   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.99        |
|    value_loss           | 43.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 31           |
|    time_elapsed         | 45           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0029435772 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | -2.88e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 73.2         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.991        |
|    value_loss           | 174          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 32           |
|    time_elapsed         | 47           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0005621257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | -0.000241    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.992        |
|    value_loss           | 49.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 33           |
|    time_elapsed         | 49           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0062175486 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | -0.000489    |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.992        |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 34           |
|    time_elapsed         | 51           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0048026666 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | -0.00159     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.5         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00724     |
|    std                  | 0.992        |
|    value_loss           | 52           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -231         |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 35           |
|    time_elapsed         | 53           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0041806167 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | 0.000374     |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.995        |
|    value_loss           | 30.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 258           |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 330           |
|    iterations           | 36            |
|    time_elapsed         | 55            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00042532582 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.65         |
|    explained_variance   | 0.079         |
|    learning_rate        | 0.0003        |
|    loss                 | 37.2          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00177      |
|    std                  | 0.994         |
|    value_loss           | 79            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 37          |
|    time_elapsed         | 57          |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.005294674 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.0132      |
|    learning_rate        | 0.0003      |
|    loss                 | 39.4        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.99        |
|    value_loss           | 65.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 38          |
|    time_elapsed         | 60          |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.004854592 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.63       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.989       |
|    value_loss           | 65.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 39           |
|    time_elapsed         | 62           |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0023606017 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.986        |
|    value_loss           | 39.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 40          |
|    time_elapsed         | 64          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013184464 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.985       |
|    value_loss           | 37.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | -223         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 41           |
|    time_elapsed         | 67           |
|    total_timesteps      | 20992        |
| train/                  |              |
|    approx_kl            | 0.0030723312 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.61        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.1         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.984        |
|    value_loss           | 75.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | -221       |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 42         |
|    time_elapsed         | 69         |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.00548245 |
|    clip_fraction        | 0.0133     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.95       |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00979   |
|    std                  | 0.983      |
|    value_loss           | 23         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 43          |
|    time_elapsed         | 71          |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.008282967 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.981       |
|    value_loss           | 11.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 259           |
|    ep_rew_mean          | -222          |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 44            |
|    time_elapsed         | 74            |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00077597506 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.6          |
|    explained_variance   | 0.874         |
|    learning_rate        | 0.0003        |
|    loss                 | 12.7          |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00219      |
|    std                  | 0.982         |
|    value_loss           | 40.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 45           |
|    time_elapsed         | 76           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0072597126 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.07         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00829     |
|    std                  | 0.981        |
|    value_loss           | 19.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 46          |
|    time_elapsed         | 77          |
|    total_timesteps      | 23552       |
| train/                  |             |
