Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v25/checkpoints/final.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\logs\pp_v26_1
---------------------------------
| rollout/           |          |
|    loss                 | 1.73        |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.297       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | -3.14       |
| time/                   |             |
|    fps                  | 2435        |
|    iterations           | 7           |
|    time_elapsed         | 23          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.020039784 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 9860        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.298       |
|    value_loss           | 8.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 2431        |
|    iterations           | 8           |
|    time_elapsed         | 26          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.022919916 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.427      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 9870        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.299       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 2401        |
|    iterations           | 9           |
|    time_elapsed         | 30          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.037924767 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 9880        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.301       |
|    value_loss           | 5.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 96.1       |
|    ep_rew_mean          | -5.55      |
| time/                   |            |
|    fps                  | 2381       |
|    iterations           | 10         |
|    time_elapsed         | 34         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02449958 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.466     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 9890       |
|    policy_gradient_loss | -0.00726   |
|    std                  | 0.302      |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.7        |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 2375        |
|    iterations           | 11          |
|    time_elapsed         | 37          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.025604468 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 9900        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.304       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 2377        |
|    iterations           | 12          |
|    time_elapsed         | 41          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.027267808 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 9910        |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.305       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | -7.82       |
| time/                   |             |
|    fps                  | 2366        |
|    iterations           | 13          |
|    time_elapsed         | 45          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.016947633 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 9920        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.305       |
|    value_loss           | 9.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 92.5       |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 2349       |
|    iterations           | 14         |
|    time_elapsed         | 48         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.04242202 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.6        |
|    n_updates            | 9930       |
|    policy_gradient_loss | -0.00236   |
|    std                  | 0.303      |
|    value_loss           | 5.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 2341        |
|    iterations           | 15          |
|    time_elapsed         | 52          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.017925233 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 9940        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.303       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 2346        |
|    iterations           | 16          |
|    time_elapsed         | 55          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.030635254 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.305       |
|    value_loss           | 6.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 2350        |
|    iterations           | 17          |
|    time_elapsed         | 59          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.028230598 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.306       |
|    value_loss           | 5.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 2345        |
|    iterations           | 18          |
|    time_elapsed         | 62          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.024766276 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67        |
|    n_updates            | 9970        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.306       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 2339        |
|    iterations           | 19          |
|    time_elapsed         | 66          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.019179752 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.304       |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 2350       |
|    iterations           | 20         |
|    time_elapsed         | 69         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03332942 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.47      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.304      |
|    value_loss           | 7.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 2357       |
|    iterations           | 21         |
|    time_elapsed         | 72         |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.02111305 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.479     |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.03       |
|    n_updates            | 10000      |
|    policy_gradient_loss | -0.00683   |
|    std                  | 0.305      |
|    value_loss           | 12.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 2360       |
|    iterations           | 22         |
|    time_elapsed         | 76         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.03188309 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.476     |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 10010      |
|    policy_gradient_loss | -0.00347   |
|    std                  | 0.303      |
|    value_loss           | 4.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | -2.88       |
| time/                   |             |
|    fps                  | 2353        |
|    iterations           | 23          |
|    time_elapsed         | 80          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020801052 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 10020       |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.303       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 3.48        |
| time/                   |             |
|    fps                  | 2345        |
|    iterations           | 24          |
|    time_elapsed         | 83          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.031454735 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 10030       |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.302       |
|    value_loss           | 11.5        |
-----------------------------------------
[PeriodicArtifactCallback] step 200000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 200000: success_rate=0.50 pick_success_rate=0.60 mean_reward=-112.53 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\dashboard.html
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | -9.49      |
| time/                   |            |
|    fps                  | 2186       |
|    iterations           | 25         |
|    time_elapsed         | 93         |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.04625892 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.422     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.94       |
|    n_updates            | 10040      |
|    policy_gradient_loss | -0.00764   |
|    std                  | 0.301      |
|    value_loss           | 11.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -8.36       |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 26          |
|    time_elapsed         | 97          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.022385199 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 10050       |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.299       |
|    value_loss           | 9.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 2195        |
|    iterations           | 27          |
|    time_elapsed         | 100         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.026710425 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 10060       |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.297       |
|    value_loss           | 11.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 93.5      |
|    ep_rew_mean          | -2.12     |
| time/                   |           |
|    fps                  | 2202      |
|    iterations           | 28        |
|    time_elapsed         | 104       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0224147 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.372    |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.32      |
|    n_updates            | 10070     |
|    policy_gradient_loss | -0.0022   |
|    std                  | 0.297     |
|    value_loss           | 9.49      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.7        |
|    ep_rew_mean          | -0.465      |
| time/                   |             |
|    fps                  | 2206        |
|    iterations           | 29          |
|    time_elapsed         | 107         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.036231622 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 10080       |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.298       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91          |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 2206        |
|    iterations           | 30          |
|    time_elapsed         | 111         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.044264406 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.387      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 10090       |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.299       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | -2.68       |
| time/                   |             |
|    fps                  | 2206        |
|    iterations           | 31          |
|    time_elapsed         | 115         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020859223 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.381      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 10100       |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.298       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -9.87       |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 32          |
|    time_elapsed         | 118         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.047368467 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 10110       |
|    policy_gradient_loss | -0.000119   |
|    std                  | 0.298       |
|    value_loss           | 6.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 33          |
|    time_elapsed         | 121         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.028096205 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 10120       |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.297       |
|    value_loss           | 6.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 2223       |
|    iterations           | 34         |
|    time_elapsed         | 125        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03258022 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.358     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.975      |
|    n_updates            | 10130      |
|    policy_gradient_loss | -0.00549   |
|    std                  | 0.297      |
|    value_loss           | 4.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 2223        |
|    iterations           | 35          |
|    time_elapsed         | 128         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.031063255 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 10140       |
|    policy_gradient_loss | 0.000808    |
|    std                  | 0.294       |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 2225        |
|    iterations           | 36          |
|    time_elapsed         | 132         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024700616 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.35       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 10150       |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.295       |
|    value_loss           | 7.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 2230       |
|    iterations           | 37         |
|    time_elapsed         | 135        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02684407 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.34      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47       |
|    n_updates            | 10160      |
|    policy_gradient_loss | -0.0089    |
|    std                  | 0.294      |
|    value_loss           | 5.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -2.77       |
| time/                   |             |
|    fps                  | 2235        |
|    iterations           | 38          |
|    time_elapsed         | 139         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019433066 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 10170       |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.293       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -5.5        |
| time/                   |             |
|    fps                  | 2238        |
|    iterations           | 39          |
|    time_elapsed         | 142         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.028679702 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.00094    |
|    std                  | 0.291       |
|    value_loss           | 5.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | -7.29      |
| time/                   |            |
|    fps                  | 2241       |
|    iterations           | 40         |
|    time_elapsed         | 146        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02820465 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.302     |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.55       |
|    n_updates            | 10190      |
|    policy_gradient_loss | -0.00322   |
|    std                  | 0.292      |
|    value_loss           | 7.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | -3.22      |
| time/                   |            |
|    fps                  | 2241       |
|    iterations           | 41         |
|    time_elapsed         | 149        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.04459763 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.309     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28       |
|    n_updates            | 10200      |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.292      |
|    value_loss           | 5.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 2246        |
|    iterations           | 42          |
|    time_elapsed         | 153         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.039244395 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.312      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.293       |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 2252        |
|    iterations           | 43          |
|    time_elapsed         | 156         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.025050351 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 10220       |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.293       |
|    value_loss           | 8.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | -5.32      |
| time/                   |            |
|    fps                  | 2254       |
|    iterations           | 44         |
|    time_elapsed         | 159        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.03754202 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.332     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 10230      |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.294      |
|    value_loss           | 4.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -7.08       |
