Continuing from checkpoint: runs/pp_v7/checkpoints/ckpt_1200024.zip
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v8\logs\pp_v8_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.7       |
|    n_updates            | 3960       |
|    policy_gradient_loss | 0.0288     |
|    std                  | 0.359      |
|    value_loss           | 166        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 8           |
|    time_elapsed         | 17          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.027097067 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 341         |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00901     |
|    std                  | 0.362       |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 9           |
|    time_elapsed         | 20          |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.026334787 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.96        |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.363       |
|    value_loss           | 55.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 10          |
|    time_elapsed         | 22          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010090988 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 374         |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.362       |
|    value_loss           | 467         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 11          |
|    time_elapsed         | 24          |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.011790946 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.364       |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 12          |
|    time_elapsed         | 27          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.024307624 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.1        |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.364       |
|    value_loss           | 159         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 325        |
|    ep_rew_mean          | 56.3       |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 13         |
|    time_elapsed         | 29         |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.11794896 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.99       |
|    n_updates            | 4020       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.361      |
|    value_loss           | 24.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 14          |
|    time_elapsed         | 31          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.025836386 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.359       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 15          |
|    time_elapsed         | 33          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.017547136 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.77        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.357       |
|    value_loss           | 48.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 1354        |
|    iterations           | 16          |
|    time_elapsed         | 36          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015811985 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.6        |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.357       |
|    value_loss           | 86.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 17          |
|    time_elapsed         | 38          |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.024692306 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 4060        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.357       |
|    value_loss           | 39.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | -46.6      |
| time/                   |            |
|    fps                  | 1352       |
|    iterations           | 18         |
|    time_elapsed         | 40         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.02351662 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 4070       |
|    policy_gradient_loss | 0.00472    |
|    std                  | 0.358      |
|    value_loss           | 13.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 19          |
|    time_elapsed         | 43          |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.019886212 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.99        |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.358       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 20          |
|    time_elapsed         | 45          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019630468 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 4090        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.357       |
|    value_loss           | 52.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -68.2       |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 21          |
|    time_elapsed         | 47          |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.025002664 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.358       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | -92.9       |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 22          |
|    time_elapsed         | 50          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.029622218 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.355       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -68.9       |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 23          |
|    time_elapsed         | 52          |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.009647166 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.352       |
|    value_loss           | 61.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | -76.8      |
| time/                   |            |
|    fps                  | 1347       |
|    iterations           | 24         |
|    time_elapsed         | 54         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01593844 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.352      |
|    value_loss           | 65.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -84.5       |
| time/                   |             |
|    fps                  | 1344        |
|    iterations           | 25          |
|    time_elapsed         | 57          |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.026689304 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.352       |
|    value_loss           | 62.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | -82.6       |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 26          |
|    time_elapsed         | 59          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.059331104 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 4150        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.352       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -78         |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 27          |
|    time_elapsed         | 61          |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.040545616 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.000572   |
|    std                  | 0.355       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -63.6       |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 28          |
|    time_elapsed         | 64          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.010824046 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.27        |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.000599   |
|    std                  | 0.355       |
|    value_loss           | 50          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -64.9       |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 29          |
|    time_elapsed         | 66          |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.015238993 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00054    |
|    std                  | 0.355       |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 30          |
|    time_elapsed         | 68          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.025732746 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.356       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | -73         |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 31          |
|    time_elapsed         | 71          |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.027070776 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.358       |
|    value_loss           | 16.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 413        |
|    ep_rew_mean          | -69.4      |
| time/                   |            |
|    fps                  | 1329       |
|    iterations           | 32         |
|    time_elapsed         | 73         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02148518 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.51       |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0052    |
|    std                  | 0.354      |
|    value_loss           | 41         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | -82.7       |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 33          |
|    time_elapsed         | 76          |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.016739836 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.352       |
|    value_loss           | 69.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | -91         |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 34          |
|    time_elapsed         | 78          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.039010625 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.000235   |
|    std                  | 0.353       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 35          |
|    time_elapsed         | 81          |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.012585578 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.35        |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.352       |
|    value_loss           | 70.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 36          |
|    time_elapsed         | 83          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.016004385 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79        |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.352       |
|    value_loss           | 80.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 37          |
|    time_elapsed         | 85          |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.019475771 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.351       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 38          |
|    time_elapsed         | 88          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.013177265 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.35        |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 8.46        |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 39          |
|    time_elapsed         | 90          |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.013039242 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.1        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.349       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 40          |
|    time_elapsed         | 93          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.026165316 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.35        |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 41          |
|    time_elapsed         | 95          |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.015762148 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.349       |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 42          |
|    time_elapsed         | 97          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.013751638 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.3        |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.348       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 43          |
|    time_elapsed         | 100         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.028106479 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.35        |
|    value_loss           | 67.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 44          |
|    time_elapsed         | 102         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.014847085 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 68.5        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.351       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 45          |
|    time_elapsed         | 105         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.015093048 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 4340        |
