Using cuda device
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\logs\pp_v22_1
---------------------------------
| rollout/           |          |
|    value_loss           | 30.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | -477         |
| time/                   |              |
|    fps                  | 2673         |
|    iterations           | 7            |
|    time_elapsed         | 21           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0056580016 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.2          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.987        |
|    value_loss           | 25           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | -449         |
| time/                   |              |
|    fps                  | 2670         |
|    iterations           | 8            |
|    time_elapsed         | 24           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0071380683 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.27         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.986        |
|    value_loss           | 21.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | -417         |
| time/                   |              |
|    fps                  | 2641         |
|    iterations           | 9            |
|    time_elapsed         | 27           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0072324285 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.992        |
|    value_loss           | 39.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -393        |
| time/                   |             |
|    fps                  | 2618        |
|    iterations           | 10          |
|    time_elapsed         | 31          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006293533 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.14        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.992       |
|    value_loss           | 51.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 2605        |
|    iterations           | 11          |
|    time_elapsed         | 34          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009121209 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.983       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -362        |
| time/                   |             |
|    fps                  | 2613        |
|    iterations           | 12          |
|    time_elapsed         | 37          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010407719 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.977       |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 2620        |
|    iterations           | 13          |
|    time_elapsed         | 40          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009637427 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.963       |
|    value_loss           | 8.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | -373        |
| time/                   |             |
|    fps                  | 2606        |
|    iterations           | 14          |
|    time_elapsed         | 43          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008352185 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.952       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -363        |
| time/                   |             |
|    fps                  | 2591        |
|    iterations           | 15          |
|    time_elapsed         | 47          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009115584 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.951       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | -358        |
| time/                   |             |
|    fps                  | 2581        |
|    iterations           | 16          |
|    time_elapsed         | 50          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007345744 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.943       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | -370        |
| time/                   |             |
|    fps                  | 2589        |
|    iterations           | 17          |
|    time_elapsed         | 53          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008246648 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.935       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 2593        |
|    iterations           | 18          |
|    time_elapsed         | 56          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008252244 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.28        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.93        |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -311        |
| time/                   |             |
|    fps                  | 2589        |
|    iterations           | 19          |
|    time_elapsed         | 60          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008075157 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.929       |
|    value_loss           | 29          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | -281         |
| time/                   |              |
|    fps                  | 2584         |
|    iterations           | 20           |
|    time_elapsed         | 63           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0065481244 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.81         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.927        |
|    value_loss           | 22.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 2581         |
|    iterations           | 21           |
|    time_elapsed         | 66           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0057857167 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 0.919        |
|    value_loss           | 29.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 2584         |
|    iterations           | 22           |
|    time_elapsed         | 69           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0067781676 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.914        |
|    value_loss           | 29.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 2588        |
|    iterations           | 23          |
|    time_elapsed         | 72          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006232596 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.906       |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 2582        |
|    iterations           | 24          |
|    time_elapsed         | 76          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005523609 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.901       |
|    value_loss           | 28.3        |
-----------------------------------------
[PeriodicArtifactCallback] step 200000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 200000: success_rate=0.00 pick_success_rate=0.00 mean_reward=-581.77 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\dashboard.html
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 2223         |
|    iterations           | 25           |
|    time_elapsed         | 92           |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0061685867 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.51         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.896        |
|    value_loss           | 12.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 2237         |
|    iterations           | 26           |
|    time_elapsed         | 95           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0107614575 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.2         |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.884        |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 2251         |
|    iterations           | 27           |
|    time_elapsed         | 98           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0076446733 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.18        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.11         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.886        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 2263        |
|    iterations           | 28          |
|    time_elapsed         | 101         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006367936 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.894       |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 2268        |
|    iterations           | 29          |
|    time_elapsed         | 104         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006919374 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.72        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.899       |
|    value_loss           | 17.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 2273         |
|    iterations           | 30           |
|    time_elapsed         | 108          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0055782767 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.94         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.894        |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 2283         |
|    iterations           | 31           |
|    time_elapsed         | 111          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0055216122 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.21        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.51         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.889        |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -216        |
| time/                   |             |
|    fps                  | 2291        |
|    iterations           | 32          |
|    time_elapsed         | 114         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008329747 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.877       |
|    value_loss           | 6.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 2299         |
|    iterations           | 33           |
|    time_elapsed         | 117          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0072495746 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.9          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.884        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 2302         |
|    iterations           | 34           |
|    time_elapsed         | 120          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0064202677 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.1          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.875        |
|    value_loss           | 9.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 2304        |
|    iterations           | 35          |
|    time_elapsed         | 124         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.006532321 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.873       |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 2307         |
|    iterations           | 36           |
|    time_elapsed         | 127          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0067890296 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.11        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.72         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.866        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 2316         |
|    iterations           | 37           |
|    time_elapsed         | 130          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0059995125 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.6          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 0.858        |
|    value_loss           | 21           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 2325        |
|    iterations           | 38          |
|    time_elapsed         | 133         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.006852449 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.858       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 2328        |
|    iterations           | 39          |
|    time_elapsed         | 137         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.005451995 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.854       |
|    value_loss           | 29.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 2330        |
|    iterations           | 40          |
|    time_elapsed         | 140         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.007792581 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.841       |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 2333         |
|    iterations           | 41           |
|    time_elapsed         | 143          |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0069833407 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.835        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 2342        |
|    iterations           | 42          |
|    time_elapsed         | 146         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006876399 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.833       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 2349         |
|    iterations           | 43           |
|    time_elapsed         | 149          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0058340877 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.93        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.72         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000974    |
|    std                  | 0.835        |
|    value_loss           | 8.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 2355        |
|    iterations           | 44          |
|    time_elapsed         | 153         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006167722 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.9         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.834       |
|    value_loss           | 22.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | -179       |
| time/                   |            |
|    fps                  | 2357       |
|    iterations           | 45         |
|    time_elapsed         | 156        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00922776 |
|    clip_fraction        | 0.0936     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.9       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00339   |
