Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v6\logs\pp_v6_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009804142 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.00261     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.974       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 13          |
|    time_elapsed         | 30          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.007820927 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | -0.251      |
|    learning_rate        | 0.0003      |
|    loss                 | 61.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.971       |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 14           |
|    time_elapsed         | 32           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0049600345 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | -0.00739     |
|    learning_rate        | 0.0003       |
|    loss                 | 65           |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00915     |
|    std                  | 0.973        |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 15          |
|    time_elapsed         | 34          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.008865871 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | -0.00621    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.915       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.965       |
|    value_loss           | 3.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | -214         |
| time/                   |              |
|    fps                  | 220          |
|    iterations           | 16           |
|    time_elapsed         | 37           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0055248886 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.52        |
|    explained_variance   | -0.000863    |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.96         |
|    value_loss           | 21.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 17          |
|    time_elapsed         | 39          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.003946947 |
|    clip_fraction        | 0.00742     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | -0.014      |
|    learning_rate        | 0.0003      |
|    loss                 | 55.2        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.96        |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 18          |
|    time_elapsed         | 41          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.006993139 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | -0.00164    |
|    learning_rate        | 0.0003      |
|    loss                 | 54.3        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.96        |
|    value_loss           | 106         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -212       |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 19         |
|    time_elapsed         | 42         |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.00661911 |
|    clip_fraction        | 0.0303     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.51      |
|    explained_variance   | -2.3e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 74.5       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00951   |
|    std                  | 0.959      |
|    value_loss           | 169        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | -217         |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 20           |
|    time_elapsed         | 45           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0027050632 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.51        |
|    explained_variance   | -0.00135     |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0089      |
|    std                  | 0.96         |
|    value_loss           | 254          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 21           |
|    time_elapsed         | 47           |
|    total_timesteps      | 10752        |
| train/                  |              |
|    approx_kl            | 0.0054609906 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.51        |
|    explained_variance   | -0.00185     |
|    learning_rate        | 0.0003       |
|    loss                 | 51.9         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0092      |
|    std                  | 0.96         |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 22          |
|    time_elapsed         | 49          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.005515531 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | -3.79e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.954       |
|    value_loss           | 22.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 23           |
|    time_elapsed         | 52           |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0039102104 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.48        |
|    explained_variance   | 0.000323     |
|    learning_rate        | 0.0003       |
|    loss                 | 63.9         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.951        |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 24           |
|    time_elapsed         | 54           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0044643153 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.47        |
|    explained_variance   | -0.00418     |
|    learning_rate        | 0.0003       |
|    loss                 | 82.2         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00825     |
|    std                  | 0.951        |
|    value_loss           | 187          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 25          |
|    time_elapsed         | 56          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.012843343 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | -0.000153   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.954       |
|    value_loss           | 5.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 26           |
|    time_elapsed         | 58           |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0062793205 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.49        |
|    explained_variance   | -0.000752    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.956        |
|    value_loss           | 5.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 27          |
|    time_elapsed         | 61          |
|    total_timesteps      | 13824       |
| train/                  |             |
|    approx_kl            | 0.016269954 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | -0.000108   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.948       |
|    value_loss           | 31.6        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 258           |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 227           |
|    iterations           | 28            |
|    time_elapsed         | 62            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00053100334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.46         |
|    explained_variance   | -0.000456     |
|    learning_rate        | 0.0003        |
|    loss                 | 29.4          |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000947     |
|    std                  | 0.946         |
|    value_loss           | 72.9          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 29           |
|    time_elapsed         | 64           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0034906059 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | -0.000867    |
|    learning_rate        | 0.0003       |
|    loss                 | 40.4         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.946        |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 30          |
|    time_elapsed         | 67          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.006559029 |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.000562    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.72        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.946       |
|    value_loss           | 25          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | -203         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 31           |
|    time_elapsed         | 68           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0014531685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.45        |
|    explained_variance   | 0.000206     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.947        |
|    value_loss           | 56.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -200       |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 32         |
|    time_elapsed         | 70         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01780048 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.44      |
|    explained_variance   | -4.7e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 50.3       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.94       |
|    value_loss           | 120        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 33          |
|    time_elapsed         | 72          |
|    total_timesteps      | 16896       |
| train/                  |             |
|    approx_kl            | 0.009603261 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.000404    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.734       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.939       |
|    value_loss           | 2.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | -198         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 34           |
|    time_elapsed         | 74           |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0067054275 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.42        |
|    explained_variance   | 9.11e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.935        |
|    value_loss           | 1.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 35          |
|    time_elapsed         | 76          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.004032087 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.000326    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.934       |
|    value_loss           | 5.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 36           |
|    time_elapsed         | 78           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0011196259 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | -7.63e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.934        |
|    value_loss           | 34.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 37           |
|    time_elapsed         | 80           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0033806274 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.935        |
|    value_loss           | 37.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 265          |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 38           |
|    time_elapsed         | 82           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0108176675 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.4         |
|    explained_variance   | 0.000287     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.931        |
|    value_loss           | 5.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.008778742 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.000224    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.43        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.93        |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 40           |
|    time_elapsed         | 86           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0028608085 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.38        |
|    explained_variance   | -0.00602     |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.929        |
|    value_loss           | 49.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 267           |
|    ep_rew_mean          | -204          |
| time/                   |               |
|    fps                  | 233           |
|    iterations           | 41            |
|    time_elapsed         | 89            |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 0.00017751579 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.38         |
|    explained_variance   | -0.00259      |
|    learning_rate        | 0.0003        |
|    loss                 | 55.1          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00191      |
|    std                  | 0.93          |
|    value_loss           | 121           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 42          |
|    time_elapsed         | 92          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.007851405 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 2.38e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.923       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 43           |
|    time_elapsed         | 95           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0057028425 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | -0.000214    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.925        |
|    value_loss           | 4.23         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | -204       |
| time/                   |            |
|    fps                  | 230        |
|    iterations           | 44         |
|    time_elapsed         | 97         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00391894 |
|    clip_fraction        | 0.0121     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 9.51e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.01       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.925      |
|    value_loss           | 21.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 45           |
|    time_elapsed         | 100          |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0031852345 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | -3.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.924        |
|    value_loss           | 51.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 46          |
|    time_elapsed         | 102         |
