Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v1\logs\pp_v1_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.0266     |
|    learning_rate        | 0.0003     |
|    loss                 | 184        |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.993      |
|    value_loss           | 414        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -394        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.009975042 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | -0.0225     |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.99        |
|    value_loss           | 262         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -386        |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.010495054 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | -0.00399    |
|    learning_rate        | 0.0003      |
|    loss                 | 92.3        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.995       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -377        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010150388 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | -0.0117     |
|    learning_rate        | 0.0003      |
|    loss                 | 78.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.998       |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -366        |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.010792919 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | -0.00132    |
|    learning_rate        | 0.0003      |
|    loss                 | 72.9        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 165         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -360         |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0077134445 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -0.011       |
|    learning_rate        | 0.0003       |
|    loss                 | 68           |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.999        |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -355        |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.014668154 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.0092      |
|    learning_rate        | 0.0003      |
|    loss                 | 63.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.995       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -346        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008371599 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | -0.00495    |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.988       |
|    value_loss           | 86.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -333         |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0069361813 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.61        |
|    explained_variance   | -0.00868     |
|    learning_rate        | 0.0003       |
|    loss                 | 41.2         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.982        |
|    value_loss           | 96.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 14          |
|    time_elapsed         | 19          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.012245521 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | -0.012      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.983       |
|    value_loss           | 40.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -318       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 15         |
|    time_elapsed         | 21         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.01140311 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | -0.00399   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.5        |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.983      |
|    value_loss           | 27.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -312         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 16           |
|    time_elapsed         | 23           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0064353114 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | -0.00317     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.98         |
|    value_loss           | 49.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.007708396 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | -0.00447    |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.974       |
|    value_loss           | 47.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -307         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 18           |
|    time_elapsed         | 26           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0022448604 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.56        |
|    explained_variance   | 0.00167      |
|    learning_rate        | 0.0003       |
|    loss                 | 22.5         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.971        |
|    value_loss           | 55           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -303        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 19          |
|    time_elapsed         | 28          |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.012009411 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | -0.00516    |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.97        |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 20          |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011778216 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | -0.00229    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.966       |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -294        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 21          |
|    time_elapsed         | 31          |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.011411967 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | -0.00327    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.4         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.97        |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 22          |
|    time_elapsed         | 32          |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.008613939 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | -2.77e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.963       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -287        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 23          |
|    time_elapsed         | 34          |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.006472313 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | -0.000768   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.962       |
|    value_loss           | 33.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 24           |
|    time_elapsed         | 35           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0072199116 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.52        |
|    explained_variance   | -0.00387     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.963        |
|    value_loss           | 28.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -280       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 25         |
|    time_elapsed         | 37         |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.00975096 |
|    clip_fraction        | 0.0904     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.52      |
|    explained_variance   | 0.000676   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.69       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.965      |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -278        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 26          |
|    time_elapsed         | 38          |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.014973888 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.000556    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.96        |
|    value_loss           | 6.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -274         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 27           |
|    time_elapsed         | 40           |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0054175337 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 0.000502     |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00869     |
|    std                  | 0.959        |
|    value_loss           | 37.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -271        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 28          |
|    time_elapsed         | 41          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009653624 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.000426    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.945       |
|    value_loss           | 13.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -271         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 29           |
|    time_elapsed         | 43           |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0073536173 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.43        |
|    explained_variance   | 0.00294      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.65         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00915     |
|    std                  | 0.941        |
|    value_loss           | 18.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -270        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 30          |
|    time_elapsed         | 45          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.005088238 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.0754      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.942       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -268         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 31           |
|    time_elapsed         | 46           |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0061141616 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.43        |
|    explained_variance   | -0.00544     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.99         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00821     |
|    std                  | 0.942        |
|    value_loss           | 20           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -264        |
| time/                   |             |
|    fps                  | 339         |
|    iterations           | 32          |
|    time_elapsed         | 48          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015699252 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.0458      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.935       |
|    value_loss           | 3.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -259         |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 33           |
|    time_elapsed         | 49           |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0103591485 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.13         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.931        |
|    value_loss           | 7.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 34          |
|    time_elapsed         | 50          |
|    total_timesteps      | 17408       |
| train/                  |             |
|    approx_kl            | 0.014786584 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.927       |
|    value_loss           | 4.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -256         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 35           |
|    time_elapsed         | 52           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0071581947 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00988     |
|    std                  | 0.928        |
|    value_loss           | 7.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 36           |
|    time_elapsed         | 54           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0035466296 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.927        |
|    value_loss           | 9.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -254         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 37           |
|    time_elapsed         | 55           |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 0.0035393017 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.925        |
|    value_loss           | 9.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -253         |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 38           |
|    time_elapsed         | 56           |
|    total_timesteps      | 19456        |
| train/                  |              |
|    approx_kl            | 0.0055454243 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00733     |
|    std                  | 0.925        |
|    value_loss           | 15.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -251       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 39         |
|    time_elapsed         | 58         |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.01153172 |
|    clip_fraction        | 0.091      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.35      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.922      |
|    value_loss           | 6.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 40          |
|    time_elapsed         | 59          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007439321 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.97        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.912       |
|    value_loss           | 8.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 41          |
|    time_elapsed         | 61          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.005273475 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.907       |
|    value_loss           | 5.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 42          |
|    time_elapsed         | 62          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.004865733 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.000804    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.908       |
|    value_loss           | 8.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 43           |
|    time_elapsed         | 64           |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0068469094 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.87         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.907        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -248        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 44          |
|    time_elapsed         | 65          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009432286 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.29       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.912       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -248        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 45          |
|    time_elapsed         | 66          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.008036936 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.79        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.915       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 46          |
|    time_elapsed         | 68          |
|    total_timesteps      | 23552       |
