Continuing from checkpoint: runs/pp_v8/checkpoints/ckpt_1800036.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v9\logs\pp_v9_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 87         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.02815732 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0241     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 97.8       |
|    n_updates            | 9850       |
|    policy_gradient_loss | 0.00737    |
|    std                  | 0.246      |
|    value_loss           | 191        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 12          |
|    time_elapsed         | 96          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020978834 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00938     |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 9860        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.247       |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 13          |
|    time_elapsed         | 105         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.023828248 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0345     |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 9870        |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.251       |
|    value_loss           | 230         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 14          |
|    time_elapsed         | 113         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.019250495 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0775     |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 47          |
|    n_updates            | 9880        |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.253       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 15          |
|    time_elapsed         | 122         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.028672729 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 9890        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.257       |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 16          |
|    time_elapsed         | 130         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.024865199 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 9900        |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.26        |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 17          |
|    time_elapsed         | 139         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.024056286 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 9910        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.264       |
|    value_loss           | 148         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 47.3       |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 18         |
|    time_elapsed         | 148        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03366535 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.298     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.3       |
|    n_updates            | 9920       |
|    policy_gradient_loss | 0.00804    |
|    std                  | 0.268      |
|    value_loss           | 89.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 19          |
|    time_elapsed         | 157         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.015762087 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 79.3        |
|    n_updates            | 9930        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.269       |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 20          |
|    time_elapsed         | 165         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012784065 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.322      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 191         |
|    n_updates            | 9940        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.27        |
|    value_loss           | 311         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 988        |
|    iterations           | 21         |
|    time_elapsed         | 173        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.02291757 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.328     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.1       |
|    n_updates            | 9950       |
|    policy_gradient_loss | -0.000631  |
|    std                  | 0.271      |
|    value_loss           | 207        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 22         |
|    time_elapsed         | 182        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02236949 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.368     |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.4       |
|    n_updates            | 9960       |
|    policy_gradient_loss | 0.00173    |
|    std                  | 0.275      |
|    value_loss           | 197        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 23          |
|    time_elapsed         | 190         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.023582818 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 9970        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.279       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 24          |
|    time_elapsed         | 199         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.023095187 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 9980        |
|    policy_gradient_loss | 0.000352    |
|    std                  | 0.281       |
|    value_loss           | 162         |
-----------------------------------------
[PeriodicArtifactCallback] step 200000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 200000: success_rate=0.00 pick_success_rate=0.60 mean_reward=282.05 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v9\dashboard.html
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 25         |
|    time_elapsed         | 221        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01601832 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 259        |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.00305   |
|    std                  | 0.282      |
|    value_loss           | 315        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 26          |
|    time_elapsed         | 230         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020634968 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 10000       |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.284       |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 27          |
|    time_elapsed         | 238         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.028859409 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.1        |
|    n_updates            | 10010       |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.287       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 28          |
|    time_elapsed         | 246         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.028757842 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 60.9        |
|    n_updates            | 10020       |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.29        |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 29          |
|    time_elapsed         | 255         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013908066 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 10030       |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.294       |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 30          |
|    time_elapsed         | 263         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015550662 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 10040       |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.294       |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 31          |
|    time_elapsed         | 271         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.016552374 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 300         |
|    n_updates            | 10050       |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.295       |
|    value_loss           | 513         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 32          |
|    time_elapsed         | 280         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018345224 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 10060       |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.297       |
|    value_loss           | 376         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 33         |
|    time_elapsed         | 289        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01611158 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 58.9       |
|    n_updates            | 10070      |
|    policy_gradient_loss | -0.00139   |
|    std                  | 0.298      |
|    value_loss           | 333        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 34          |
|    time_elapsed         | 297         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014153555 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 10080       |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.299       |
|    value_loss           | 372         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 35          |
|    time_elapsed         | 306         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.021698348 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 266         |
|    n_updates            | 10090       |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.302       |
|    value_loss           | 240         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 36         |
|    time_elapsed         | 314        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01650989 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 546        |
|    n_updates            | 10100      |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.302      |
|    value_loss           | 375        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 37          |
|    time_elapsed         | 323         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.013787517 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.7        |
|    n_updates            | 10110       |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.303       |
|    value_loss           | 387         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 38         |
|    time_elapsed         | 332        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02070985 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.814     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 90.8       |
|    n_updates            | 10120      |
|    policy_gradient_loss | 0.000488   |
|    std                  | 0.306      |
|    value_loss           | 284        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 39          |
|    time_elapsed         | 340         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014730385 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 10130       |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.309       |
|    value_loss           | 365         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 40          |
|    time_elapsed         | 350         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.017995518 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 209         |
|    n_updates            | 10140       |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.309       |
|    value_loss           | 457         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 41          |
|    time_elapsed         | 358         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.015503722 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 10150       |
|    policy_gradient_loss | -0.000709   |
|    std                  | 0.309       |
|    value_loss           | 448         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 42          |
|    time_elapsed         | 367         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.013929702 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 10160       |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.308       |
|    value_loss           | 484         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 43          |
|    time_elapsed         | 375         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.019901846 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 10170       |
|    policy_gradient_loss | -0.000729   |
|    std                  | 0.31        |
|    value_loss           | 402         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 44          |
|    time_elapsed         | 384         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019294659 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 10180       |
|    policy_gradient_loss | 0.000855    |
|    std                  | 0.313       |
|    value_loss           | 224         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 45          |
|    time_elapsed         | 392         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012110551 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 332         |
|    n_updates            | 10190       |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.312       |
|    value_loss           | 588         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
